WorkbookID,SheetID,RowID,Process,Commodity,Year,Scenario,Indicator,SATIMGE,Sector,Subsector,Subsubsector,TechDescription,IPCC_Category_L1,IPCC_Category_L2,IPCC_Category_L3,IPCC_Category_L4,Description,Short Description,Commodity_Name,TargetUnit
1,14,25,,,,,,,,,,,,,,,,,,
1,14,26,,,,,,,,,,,,,,,,,,
1,14,27,,,,,,,,,,,,,,,,,,
1,14,28,,,,,,,,,,,,,,,,,,
1,14,29,,,,,,,,,,,,,,,,,,
1,14,30,,,,,,,,,,,,,,,,,,
1,14,31,,,,,,,,,,,,,,,,,,
1,14,32,,,,,,,,,,,,,,,,,,
1,14,33,,,,,,,,,,,,,,,,,,
1,14,34,,,,,,,,,,,,,,,,,,
1,14,35,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,GVA,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,*,*,*,*,*,*,USD
1,14,36,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,GVA,*,*, Food_Bev_Tob30,*,*,*,*,*,*,*,*,*,USD
1,14,37,`,*,"[2010, 2020, 2030, 2040, 2050]",Reference,GVA,*,*,*,*,*,*,*,*,*,*,Machinery,*,USD
1,14,38,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,GVA,*,*,"['IndOther', 'Mining2']",*,*,*,*,*,*,*,*,*,USD
1,14,39,,,,,,,,,,,,,,,,,,
1,14,40,,,,,,,,,,,,,,,,,,
1,14,41,,,,,,,,,,,,,,,,,,
1,14,42,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,*,*,*,*,Coal,*,EJ
1,14,43,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,*,*,*,*,Anthracite,*,EJ
1,14,44,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,*,*,*,*,Lignite,*,EJ
1,14,45,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,*,*,*,*,Coke ,*,EJ
1,14,46,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,*,*,*,*,Petroleum coke,*,EJ
1,14,47,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,*,*,*,*,Kerosene,*,EJ
1,14,48,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,*,*,*,*,Diesel,*,EJ
1,14,49,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,*,*,*,*,HFO,*,EJ
1,14,50,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,*,*,*,*,LPG,*,EJ
1,14,51,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,*,*,*,*,Natural Gas Liquids,*,EJ
1,14,52,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,*,*,*,*,Crude oil or Naptha,*,EJ
1,14,53,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,*,*,*,*,Gas ,*,EJ
1,14,54,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
1,14,55,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,*,*,*,*,Waste,*,EJ
1,14,56,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,*,*,*,*,Hydrogen,*,EJ
1,14,57,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,*,*,*,*,Electricity,*,EJ
1,14,58,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,*,*,*,*,Others,*,EJ
1,14,59,,,,,,,,,,,,,,,,,,
1,14,60,,,,,,,,,,,,,,,,,,
1,14,61,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,Industry,"['PGM', 'PNFMetals352']",*,*,*,1A Fuel Combustion Activities,*,*,*,Coal,*,Mt
